0,1,label
-1.9142136581435851,-0.9545015706602906,0
-0.5889803296802988,0.9246357998648069,1
-1.302039057256591,-0.3171888269661996,2
3.020770200956905,-0.8687723177122976,3
-4.528949026265376,-1.093479889397608,4
1.3018895766861416,-1.1481827777374711,5
-1.4342222050237474,-2.957844671580731,6
-0.6142395749374259,5.462184011743149,7
1.0984510571895691,-0.6658232765271364,8
0.537969864724226,-0.7774926814752996,9
-3.3787596733509586,-0.49576827378721355,0
-2.063344555098061,2.0166787609995893,1
1.9370111955552125,-1.8152465695570617,2
3.2580763941242123,2.1491242588765003,3
-5.458743723173825,0.025132347894339383,4
3.8770364900334404,2.606816017176794,5
-0.9213516393194786,-3.2622413177443126,6
-1.4153353870401923,1.9544793716281352,7
0.9265218739170071,2.2530174855398526,8
2.370963289744792,-2.9319146866452037,9
-2.0019005488471304,-1.3197461654042395,0
-1.6948779517889654,2.075387275435931,1
3.1145704583511313,-1.0589762885300098,2
1.4694184676618904,3.9103884267056475,3
-4.003333178513528,-0.32221618051077483,4
0.3767223067385666,0.5251180579479399,5
-1.2867259372178523,-3.969442985029992,6
-3.84231662721965,3.4782370430712235,7
0.16653710550951,0.9341115746780319,8
2.0144247234769157,-2.376845018098565,9
-1.5313053756999557,-1.7224169907217957,0
1.4201774580385857,-2.127393487715325,9
1.8143567013673645,2.4584272225148402,5
3.362284091623664,2.964201369913251,5
-1.7491091153748581,-2.900829746513813,6
2.115394816975796,2.035437959837683,5
-1.7397202483317253,-0.4254704298465499,0
3.172225272025965,-2.7941853400890753,9
0.2514192130252499,2.1662555860639867,8
3.089510248389767,-0.44000543292832955,9
1.6005135476114647,1.018495153985985,8
-4.728276227091143,-0.3088567723531029,4
-1.9904773017581214,1.3659039785686813,1
-2.4186130875571905,2.697415157618796,7
-0.5396152834378168,4.506220513067418,7
2.5198254061769125,-0.12294282145116986,3
0.9823184204559019,1.1493263830352856,5
-1.8219281407965977,1.5645094480789674,1
-1.597769298225995,-2.7459590280046022,0
-1.4526997038519514,-2.9671613984812515,0
-0.6830352191882557,0.5531769831478824,2
-2.0698219917725513,1.1466218697911346,2
-3.248307898673297,4.391621604323517,7
-0.3716724295787144,1.4930951325956643,8
-3.1530532117892394,1.7853172332488814,2
-2.785455341962948,-1.1732283295662953,0
-2.473959010855893,1.990779997482127,1
-1.4691306350488351,0.30649403813915027,2
-1.7935419355706161,-4.038812366982626,6
3.102016334869322,1.350714812497762,3
2.665859778573696,0.3536489875671932,3
-1.421513335432425,2.1324107897607907,7
2.5930490042837198,0.9147758166546326,3
3.9409462986753216,2.334680757048439,3
-5.377616921127359,-1.9577541490072414,4
-1.7165114926012492,-4.2616378586998485,6
-1.1476576018690137,-4.572589696335856,6
-0.10891439085111795,-4.773250201153081,6
-3.1125801047931256,-0.23672982549683486,4
2.1066401416391694,2.70705497247195,9
-2.268187233642824,0.9861437564094575,1
1.989115972288503,2.524771900513394,5
-1.3667344437942812,-2.4349252395227903,0
3.0913684251728637,-1.408421726011389,9
1.3042600038343157,-0.39916772286089736,5
-1.4190729057018068,0.8465020193213936,2
2.127571780555888,0.6834296323734195,8
-3.1046568224258797,2.800215946956832,2
-0.04119919579401204,-3.3270945642679117,0
-0.7477184340868817,-3.0425902467343118,0
-1.3311815434696046,2.596861628161341,1
-1.0900261348252676,3.7027912485513923,7
-1.0149721766924835,-4.031935949989026,6
2.5599545962575116,2.751981873224374,3
4.107514451218095,-3.1298930358625325,2
-1.9060985957004755,2.0798651164608226,1
-3.269217440132518,2.8404672460626155,7
-2.1566286549801723,0.23984825392247272,4
-1.393988343366571,-3.1252907525016935,6
2.3518863325891086,1.9213140958254735,3
-1.9886504337451545,2.502604754979139,1
4.567782629688671,3.735365702567839,3
1.6990246391603299,0.053503029682584934,9
-1.6107217383074233,0.8552619550781152,1
-0.06382135073991069,2.7383522506479023,7
-1.2676932131580945,-1.4916155284978418,6
0.8933057061828902,1.1282998744221937,8
-4.28016271384896,-0.668596577125776,4
3.5172699686621347,2.9344654671332244,3
-1.2975513209389273,-0.15834959211096364,1
-4.45145492591755,-0.8213819962046902,4
-1.9191757412129895,-3.7856905793018205,0
1.3196246874314936,0.7551003669023171,5
4.123489517518426,4.381214530785038,3
-2.2373873935936213,-1.8889402113000662,6
1.2501948754557086,-1.6458280338397233,9
-1.1786738981120533,-2.3569793407677255,6
-1.8436204969434529,2.0869631991738578,1
-1.7686239409956972,2.4022433698789416,7
1.5155815086109963,1.1467121497992552,5
-2.7830828862391748,-0.2979422389514846,4
-3.266667068056796,-0.40502385152999265,4
-0.647083919636194,2.9085909854264473,7
1.5585615419251238,-1.2268932296698911,2
0.021564010615272924,0.7098242125896397,8
-0.9441286368114531,0.8447723069531528,2
0.7593415387573355,0.15784802950986757,2
3.2471940505977717,2.6114529433186933,5
-0.5660509193427947,3.815718306063602,7
0.37003290265244476,-2.126583452060785,9
0.8159705173487761,0.8330525176678298,5
-2.950597045178219,0.7159746274177791,4
0.4493054889702284,1.550539139313737,8
1.7221510608778734,0.08752282500439078,8
-4.4468123642068225,-0.4682734501297884,4
2.2283819548224044,1.054431270182544,9
-1.8177121665607145,-2.683642673080386,0
0.3571745794505487,1.3546461047815548,8
0.13024517296585797,-0.2676624748590853,9
0.7586125782680117,0.8074550411614722,8
-1.3716417359982616,-2.557661796296125,0
-3.4790733949189283,2.9759312432573095,1
5.060510973262091,-1.2982036929709306,2
3.21468421122134,4.469425787516962,3
-3.9211644786195894,1.1963551338412823,4
4.398510521069998,2.5606776056944445,5
-0.5729535630856114,-4.825149015121746,6
-0.5239546384151182,2.590586248687058,7
0.6661215440975201,0.046005507406095186,8
1.2775349137105492,-1.4438551342693569,9
-1.8647527605346264,-1.5888992809402605,0
-3.2633590295128294,2.9879674454172536,1
3.446758869276252,-0.07318746885987588,2
4.733410415913246,1.8253869928613575,3
-3.4479168469664856,-0.355880391952954,4
4.193263918549777,2.526623949431161,5
-1.7244348866800254,-3.812993198024061,6
-0.42921670967146847,2.087408098761331,7
0.29936718489068875,-0.8785323662645257,8
1.19466402005245,-0.4309708753265594,9
-1.1452965086258118,-3.7277275638041423,0
-2.5985199123748766,2.778911620003929,1
2.6330317063513164,1.1851479789884865,2
2.230354364506632,3.7997979125029357,3
-4.162613979028714,0.5403932043612717,4
1.9213221872604878,1.0094430195187587,5
-0.6357518716741587,-4.196043234726023,6
-0.5906120630977887,1.5043269704540863,7
-0.807761679640468,0.5754049836425098,8
0.9725440083958827,-0.66823591644897,9
-2.857180808352482,-1.4257422178931027,0
0.3131865439549632,-0.717165771422599,9
3.313279195943036,2.0644284971290894,5
4.221720378790143,3.1180239874393667,5
-1.1070730969695217,-4.560000031107018,6
2.8748751723934483,1.936723953246124,5
-1.869107712017066,-1.6035939730243642,0
0.2712177119712446,-0.7191863349049706,9
-0.2931647280076376,0.2799227986801283,8
1.6630481153041214,-1.6941036674789727,9
0.3068764358337326,-0.0031158196292880567,8
-3.1136488386736167,-1.0234290310931193,4
-3.2981145860325705,2.7656966011993567,1
-1.5794020271688127,6.015203692724125,7
-0.9092527216487415,4.53497827435057,7
3.207217598242828,2.5785260783670116,3
4.446870042238229,2.24583912885544,5
-3.48762443469761,1.9992271840706248,1
-1.3497781085656726,-3.0071187849934002,0
-2.7482779067614733,-1.871890979411176,0
3.8127864169579055,-0.6667543021152473,2
3.79596194263771,-0.22521511724627985,2
0.032673300912378606,2.8602942378576484,7
1.3408435321912424,-0.8219696759056294,8
3.021730626260588,-1.9390502311239621,2
-2.6783223296539482,-2.8727199128329852,0
-2.79773413460965,2.626596922726466,1
3.1041245160921673,-1.5323965659536956,2
-0.2820708904822199,-4.297019005356401,6
3.772919161779562,1.5737617784052687,3
3.2928246289469114,1.0541845572572417,3
0.057838389519852096,1.2533593036001487,7
1.5898924857267873,3.612965813063561,3
3.6060463026771896,1.7038711382153395,3
-3.564117032593497,0.06037472088002666,4
-2.2160070333535264,-3.4619713946576782,6
-0.9422001477126901,-4.233838139079708,6
-1.5066061332503824,-4.479249755372259,6
-2.6562896719021434,-0.6590617020284812,4
0.7849773990183657,-1.1825361769020424,9
-2.59242145768568,1.5341262165202025,1
3.451509401200739,2.5750923205376215,5
-1.6149512013504654,-2.869351042389461,0
1.4221274238974886,0.714726265779222,9
3.6930653513456067,2.006859093713569,5
1.3702575731063973,1.417868429368761,2
1.5657424707607532,0.3693598979845789,8
2.2316916705249876,-0.06786390936167334,2
-3.5550046196714664,-2.1575174007106894,0
-2.4832380376856995,-3.609047863285243,0
-3.318615167458139,3.039440571060508,1
-0.3100900456472297,3.3024529810447754,7
-0.658821894504424,-4.826142313603442,6
3.016544176060907,2.736877620442684,3
3.3761491812108875,-1.1289355216876906,2
-1.785365219409838,2.013185598442348,1
0.26603849746190006,1.0845764181844741,7
1.890175527761763,2.369447446124005,3
-2.943784347087838,2.5214267197854165,1
2.7798936876894422,2.3578939259747544,3
1.7032787378492578,0.7396047208587097,9
-2.5471081855969135,1.7527207296419542,1
